,name,category,cost,rating,num_of_rates,open_hours,Wi-Fi,Десерт,Паркувальний майданчик для людей на інвалідних візках,Години знижок на їжу,Підходить для сімейного відпочинку,Пізні вечері,Дитяче меню,Є вегетаріанські страви,Дебетові картки,Салат-бар,Пиво,Груповий відпочинок,Органічні страви,Камін,Обіди,Оплата лише готівкою,Халяльна їжа,Затишне місце,Туалет,Невимушена атмосфера,Бар,Туалет із доступом для інвалідів,Високі стільці,Спортивні змагання,"Компанії, якими керують жінки",Мобільні платежі через NFC,Доставка,Місця для сидіння,Підходить для дітей,Вхід для людей на інвалідних візках,Місця для людей на інвалідних візках,Жива музика,Вечері,Сніданки,Кредитні картки,Літній майданчик,Чеки,Вино,Смачні коктейлі
0,КазаН ДиваН,Ресторан,$$,"4,6",(1 718),11:00–00:00,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,Тарілка,Ресторан,$$,"4,6",(1 992),09:00–23:00,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1
2,Імеді,Ресторан грузинської кухні,$$,"4,6",(200),11:00–23:00,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0
3,Dorado Club,Ресторан,$$,"4,2",(562),10:00–23:00,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1
4,Хачапури и вино,Ресторан,$$,"4,5",(1 081),10:00–23:00,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
5,Оливка,Ресторан італійської кухні,$$,"4,6",(1 477),09:00–01:00,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
6,D'Wine,Ресторан,$$,"4,4",(254),11:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
7,Євразія,Ресторан,$$,"4,2",(2 204),10:00–05:00,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1
8,BOBOTI,Ресторан,$$,"4,3",(587),10:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
9,Мураками: суши в Киеве,Ресторан японської кухні,$$,"4,2",(573),10:00–22:00,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0
10,Фламбер,Сімейний ресторан,$$$,"4,5",(548),12:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
11,Argentina Grill,Ресторан,$$$,"4,7",(889),08:00–00:00,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1
12,Песто Кафе,Ресторан,$$,"4,4",(1 296),10:00–06:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
13,Гарне Кафе,Ресторан,$$,"4,3",(299),11:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
14,Pivna Duma,Пивний паб,$$,"4,6",(3 594),10:00–00:00,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,Веселий кабанчик,Ресторан їжі на винос,$$,"4,7",(48),10:00–21:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
16,Villa Riviera restaurant,Ресторан,$$$,"4,5",(1 684),11:00–00:00,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1
17,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
18,This is Пивбар на Харківському,Пивний ресторан,$$,"4,7",(6 826),11:00–02:00,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
19,Генацвалє&Хінкалі Позняки,Ресторан грузинської кухні,$$,"4,6",(1 101),12:00–23:00,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1
20,Family,Сімейний ресторан,$$,"4,1",(236),13:00–00:00,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1
21,Кабачок на бочок,Ресторан,$$,"4,5",(1 104),12:00–00:00,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
22,TORO Blanco grill&wine,Ресторан,$$,"4,8",(150),14:00–00:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
23,Колхіда,Ресторан грузинської кухні,$$,"4,2",(518),12:00–00:00,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
24,Брускета Позняки,Ресторан,$$,"4,6",(420),10:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
25,Сито-п'яно,Ресторан,$$,"4,6",(602),11:00–23:00,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1
26,Ресторан «Мон-Шер»,Ресторан,$$,"4,9",(206),11:00–02:00,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0
27,Багратіоні,Ресторан грузинської кухні,$$,"3,9",(155),11:00–23:00,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
28,Чачапурі,Ресторан,$$,"4,7",(525),11:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
29,Козачок,Ресторан,$$$,"4,2",(463),10:00–00:00,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
30,ЯпонаХата 🍣 Заказать суши и роллы в Киеве,Ресторан японської кухні,$$,"4,2",(658),10:00–22:00,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
31,Ресторан Грузинской кухни КВЕВРИ,Ресторан грузинської кухні,$$,"4,2",(48),11:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
32,"Хата рибака, кафе",Ресторан української кухні,$$,"4,0",(1 013),11:00–23:00,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
33,Bootlegger restaurant & bar,Ресторан,$$$,"4,6",(754),09:00–23:00,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1
34,Конунг,Ресторан,$$,"4,1",(920),12:00–05:00,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1
35,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
36,Пивна Ресторація «НАЖИВО»,Пивний паб,$$,"4,2",(155),11:00–23:00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Даял,Піцерія,$$,"4,2",(87),11:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,Pizza&Pasta TRATTORIA,Ресторан італійської кухні,$$,"4,5",(177),10:00–22:00,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0
39,Євразія,Ресторан японської кухні,$$,"4,3",(2 399),11:00–05:00,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1
40,Таверна,Ресторан грецької кухні,$$$,"4,4",(1 080),12:00–23:00,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0
41,Meatbusters,Ресторан,$$,"4,6",(453),12:00–23:00,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
42,Spezzo,Ресторан,$$,"4,4",(1 416),10:00–00:00,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1
43,Рибна лавка,Ресторан,$$,"4,6",(1 011),09:00–23:00,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0
44,VANO IVANO TELBIN Georgian restaurant,Ресторан грузинської кухні,$$,"4,4",(1 653),11:00–00:00,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1
45,Жовтий Жираф,Сімейний ресторан,$$,"4,3",(358),10:00–22:00,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
46,This is Пивбар на Харківському,Пивний ресторан,$$,"4,7",(6 826),11:00–02:00,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
47,Веранда,Ресторан,$$$$,"4,6",(1 733),12:00–00:00,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1
48,Good Chef,Піцерія,$$,"4,6",(566),10:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
49,Маяк,Ресторан,$$$,"4,6",(1 113),12:00–00:00,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1
50,"Кафе-сироварня ""Мацонi""",Ресторан грузинської кухні,$$,"4,6",(1 951),12:00–23:00,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
51,Одеса,Ресторан,$$$,"4,6",(1 785),08:00–23:00,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
52,Jan-Shashlik,Ресторан,$$,"4,3",(67),10:00–21:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
54,Pesto Cafe,Ресторан італійської кухні,$$,"4,3",(1 778),10:00–23:00,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0
55,Арагві,Ресторан грузинської кухні,$$,"4,4",(55),11:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,Тарантіно,Ресторан італійської кухні,$$,"4,3",(1 479),12:00–00:00,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
57,Сушія,Ресторан японської кухні,$$,"4,3",(1 037),12:00–23:00,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
58,Хінкалі,Ресторан грузинської кухні,$$,"4,5",(1 643),11:00–01:00,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0
59,У хромого Пола,Ресторан чеської кухні,$$,"4,5",(1 639),10:00–23:00,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1
60,Біголі,Ресторан італійської кухні,$$$,"4,7",(972),08:00–00:00,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0
61,Кувшин,Ресторан грузинської кухні,$$$,"4,6",(2 050),11:00–00:00,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0
62,Ресторан “Прага”,Ресторан,$$$$,"4,6",(2 681),09:00–00:00,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1
63,Шоті,Ресторан грузинської кухні,$$$,"4,7",(1 357),12:00–23:00,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0
64,"Ресторан-піцерія ""il Molino""",Піцерія,$$,"4,4",(1 154),11:00–23:00,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1
65,Первак,Ресторан української кухні,$$,"4,6",(4 238),11:00–00:00,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0
66,Колиба,Ресторан української кухні,$$,"4,5",(535),12:00–00:00,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
67,Суши wok,Ресторан суші,$$,"3,9",(425),10:00–23:00,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0
68,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
69,Смородина,Ресторан м'ясних страв,$$$,"4,4",(1 976),12:00–00:00,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1
70,Погремушка,Ресторан,$$,"4,6",(697),09:30–23:00,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1
71,Життя чудових людей -ЖЧЛ,Ресторан,$$$,"4,7",(2 248),08:00–00:00,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1
72,Царське село,Ресторан української кухні,$$$,"4,5",(1 475),09:00–01:00,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,Курені,Ресторан української кухні,$$$,"4,4",(515),12:00–01:00,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
74,Bassano Ristorante,Ресторан середземноморської кухні,$$$,"4,7",(482),12:00–23:00,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
75,Va Bene bistro,Ресторан італійської кухні,$$$,"4,4",(216),10:00–00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,Хуторець на Дніпрі,Ресторан української кухні,$$$,"4,7",(2 583),11:00–00:00,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
77,Catch Seafood Restaurant,Рибний ресторан,$$$$,"4,6",(604),11:00–00:00,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0
78,Королі,Сімейний ресторан,$$,"4,4",(622),12:00–00:00,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1
79,Суші 24,Ресторан суші,$$,"4,0",(369),10:00–03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
80,Віскі Корнер,Ресторан шотландської кухні,$$$$,"4,7",(1 255),12:00–00:00,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1
