,name,category,cost,rating,num_of_rates,open_hours,Wi-Fi,–î–µ—Å–µ—Ä—Ç,–ü–∞—Ä–∫—É–≤–∞–ª—å–Ω–∏–π –º–∞–π–¥–∞–Ω—á–∏–∫ –¥–ª—è –ª—é–¥–µ–π –Ω–∞ —ñ–Ω–≤–∞–ª—ñ–¥–Ω–∏—Ö –≤—ñ–∑–∫–∞—Ö,–ì–æ–¥–∏–Ω–∏ –∑–Ω–∏–∂–æ–∫ –Ω–∞ —ó–∂—É,–ü—ñ–¥—Ö–æ–¥–∏—Ç—å –¥–ª—è —Å—ñ–º–µ–π–Ω–æ–≥–æ –≤—ñ–¥–ø–æ—á–∏–Ω–∫—É,–ü—ñ–∑–Ω—ñ –≤–µ—á–µ—Ä—ñ,–î–∏—Ç—è—á–µ –º–µ–Ω—é,–Ñ –≤–µ–≥–µ—Ç–∞—Ä—ñ–∞–Ω—Å—å–∫—ñ —Å—Ç—Ä–∞–≤–∏,–î–µ–±–µ—Ç–æ–≤—ñ –∫–∞—Ä—Ç–∫–∏,–°–∞–ª–∞—Ç-–±–∞—Ä,–ü–∏–≤–æ,–ì—Ä—É–ø–æ–≤–∏–π –≤—ñ–¥–ø–æ—á–∏–Ω–æ–∫,–û—Ä–≥–∞–Ω—ñ—á–Ω—ñ —Å—Ç—Ä–∞–≤–∏,–ö–∞–º—ñ–Ω,–û–±—ñ–¥–∏,–û–ø–ª–∞—Ç–∞ –ª–∏—à–µ –≥–æ—Ç—ñ–≤–∫–æ—é,–•–∞–ª—è–ª—å–Ω–∞ —ó–∂–∞,–ó–∞—Ç–∏—à–Ω–µ –º—ñ—Å—Ü–µ,–¢—É–∞–ª–µ—Ç,–ù–µ–≤–∏–º—É—à–µ–Ω–∞ –∞—Ç–º–æ—Å—Ñ–µ—Ä–∞,–ë–∞—Ä,–¢—É–∞–ª–µ—Ç —ñ–∑ –¥–æ—Å—Ç—É–ø–æ–º –¥–ª—è —ñ–Ω–≤–∞–ª—ñ–¥—ñ–≤,–í–∏—Å–æ–∫—ñ —Å—Ç—ñ–ª—å—Ü—ñ,–°–ø–æ—Ä—Ç–∏–≤–Ω—ñ –∑–º–∞–≥–∞–Ω–Ω—è,"–ö–æ–º–ø–∞–Ω—ñ—ó, —è–∫–∏–º–∏ –∫–µ—Ä—É—é—Ç—å –∂—ñ–Ω–∫–∏",–ú–æ–±—ñ–ª—å–Ω—ñ –ø–ª–∞—Ç–µ–∂—ñ —á–µ—Ä–µ–∑ NFC,–î–æ—Å—Ç–∞–≤–∫–∞,–ú—ñ—Å—Ü—è –¥–ª—è —Å–∏–¥—ñ–Ω–Ω—è,–ü—ñ–¥—Ö–æ–¥–∏—Ç—å –¥–ª—è –¥—ñ—Ç–µ–π,–í—Ö—ñ–¥ –¥–ª—è –ª—é–¥–µ–π –Ω–∞ —ñ–Ω–≤–∞–ª—ñ–¥–Ω–∏—Ö –≤—ñ–∑–∫–∞—Ö,–ú—ñ—Å—Ü—è –¥–ª—è –ª—é–¥–µ–π –Ω–∞ —ñ–Ω–≤–∞–ª—ñ–¥–Ω–∏—Ö –≤—ñ–∑–∫–∞—Ö,–ñ–∏–≤–∞ –º—É–∑–∏–∫–∞,–í–µ—á–µ—Ä—ñ,–°–Ω—ñ–¥–∞–Ω–∫–∏,–ö—Ä–µ–¥–∏—Ç–Ω—ñ –∫–∞—Ä—Ç–∫–∏,–õ—ñ—Ç–Ω—ñ–π –º–∞–π–¥–∞–Ω—á–∏–∫,–ß–µ–∫–∏,–í–∏–Ω–æ,–°–º–∞—á–Ω—ñ –∫–æ–∫—Ç–µ–π–ª—ñ
81,Kebab Dash,Халяльний ресторан,$$,"4,7",(1 410),09:00–01:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
82,Черноморка Княжий Затон,Ресторан,$$,"4,5",(993),09:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
83,"ресторан ""Фаетон""",Ресторан східноєвропейської кухні,$$,"3,9",(66),11:00–23:00,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
84,Аріранг,Ресторан корейської кухні,$$,"4,6",(1 046),11:00–22:00,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0
85,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
86,Matisse,Ресторан сучасної європейської кухні,$$$,"4,7",(315),07:00–00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,Гірчиця,Ресторан високої французької кухні,$$$,"4,5",(265),08:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,Halal,Обідній ресторан,$$,"4,5",(177),09:00–18:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,CHI by Decadence House,Ресторан,$$$$,"4,2",(1 244),13:00–04:00,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
90,Сапераві,Ресторан грузинської кухні,$$,"4,7",(770),12:00–23:00,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0
91,Суши бар Рис & Рыба,Ресторан суші,$$,"4,5",(308),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
92,Рибний Базар,Рибний ресторан,$$$,"4,5",(609),09:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
93,Vero Vero,Ресторан італійської кухні,$$$,"4,6",(1 811),08:00–00:00,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1
94,Руккола,Ресторан італійської кухні,$$,"4,1",(1 504),10:00–00:00,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
95,Три виделки,Ресторан української кухні,$$$,"4,3",(554),09:00–00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
96,Green Garden lounge&terrace,Ресторан,$$,"4,6",(491),12:00–00:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
97,Fabius Restaurant,Ресторан італійської кухні,$$$$,"4,7",(1 208),11:00–02:00,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0
98,RONIN,Ресторан,$$$,"4,5",(1 473),11:00–23:00,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1
99,Spezzo,Ресторан,$$,"4,4",(798),10:00–00:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
100,Шашлик'ян,Ресторан їжі на винос,$$,"4,5",(342),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
101,Маячок,Ресторан,$$$,"4,7",(844),12:00–22:00,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1
102,Сулугуні,Ресторан грузинської кухні,$$,"4,6",(1 011),11:00–23:00,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0
103,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
104,Спотикач,Ресторан української кухні,$$,"4,6",(1 392),11:00–00:00,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
105,Тадіс,Ресторан європейської кухні,$$,"4,1",(358),11:00–23:00,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
106,Амстер Дамстер,Ресторан,$$,"4,6",(1 481),10:00–23:00,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1
107,SpicyNoSpicy,Ресторан,$$$,"4,7",(483),12:00–00:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
108,BARVY,Ресторан української кухні,$$,"4,6",(1 956),10:00–23:00,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0
109,Євразія,Ресторан японської кухні,$$,"4,2",(1 122),11:00–23:00,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0
110,Oxota na Ovets / Охота на овец,Ресторан азійської кухні,$$$,"4,6",(1 403),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111,VANO IVANO Megobari,Ресторан грузинської кухні,$$,"4,4",(231),10:00–23:00,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0
112,Рішельє,Ресторан,$$$,"4,3",(184),09:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
113,Mercato Italiano,Ресторан італійської кухні,$$$,"4,4",(681),10:00–23:00,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0
114,Buddha-bar Kyiv,Ресторан,$$$,"4,4",(1 103),Відкрив. о 18:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
115,Positano,Піцерія,$$,"4,6",(1 054),09:00–23:00,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1
116,Руккола Олімпійська,Ресторан,$$,"4,1",(507),09:00–00:00,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
117,РыбаLOVE,Рибний ресторан,$$,"4,5",(686),11:00–22:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
118,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
119,Рушничок,Ресторан української кухні,$$,"4,1",(373),11:00–23:00,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,Старомак,Ресторан чеської кухні,$$,"4,6",(1 552),10:00–00:00,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0
121,Tequila House,Ресторан мексиканської кухні,$$$,"4,4",(1 323),11:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,Теремок,Ресторан,$$,"3,9",(34),11:00–04:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
123,Тюбетейка,Ресторан узбецької кухні,$$,"4,4",(1 312),11:00–23:00,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1
124,NĂM,Ресторан в'єтнамської кухні,$$$,"4,7",(752),08:00–00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,Ті - Арт,Гриль-бар,$$,"4,2",(485),11:00–23:30,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1
126,"Ресто-паб ""Булава""",Паб,$$,"4,2",(75),Відкрито 24 години,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
127,Сушія,Ресторан японської кухні,$$,"4,2",(365),12:00–23:00,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1
128,Космополіт,Пивний ресторан,$$,"4,4",(432),11:00–01:00,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1
129,За двома зайцями,Ресторан української кухні,$$$,"4,7",(811),11:00–23:00,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0
130,Канапка-бар,Ресторан,$$,"4,7",(1 377),10:00–23:55,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
131,Мон Шер,Ресторан ліванської кухні,$$,"4,6",(2 258),10:00–02:00,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
132,Touch cafe,Ресторан азіатської фьюжн-кухні,$$$,"4,4",(546),12:00–02:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Щастя,Ресторан,$$,"4,6",(873),10:00–23:00,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1
134,Prynada Ukrainian Cafe,Ресторан української кухні,$$,"4,6",(1 161),12:00–01:00,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0
135,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
136,Petrus-ь,Ресторан української кухні,$$,"4,4",(2 106),Відкрито 24 години,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0
137,Crab's Burger,Ресторан,$$$,"4,6",(596),11:00–22:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
138,Mon Cher,Ресторан ліванської кухні,$$,"4,6",(1 421),10:00–02:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139,Пян-Се бар,Ресторан,$$,"4,5",(1 549),11:00–23:00,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
140,Руккола,Ресторан італійської кухні,$$,"4,0",(2 902),09:00–00:00,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
141,Софра • Смак Криму,Етнічний ресторан,$$,"4,8",(966),11:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142,Pesto Cafe,Ресторан італійської кухні,$$,"4,5",(1 515),10:00–23:00,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
143,Руккола,Ресторан італійської кухні,$$,"4,0",(1 001),10:00–23:00,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
144,Taco House сімейний ресторан мексиканської кухні,Ресторан мексиканської кухні,$$,"4,4",(257),11:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145,YAK На Крилах,Гриль-бар,$$,"4,5",(1 730),11:00–23:00,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1
146,Козачок,Ресторан,$$,"4,4",(541),08:00–00:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
147,Dogz&Burgerz / Догз&Бургерз,Ресторан,$$,"4,4",(608),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
148,Сушія,Ресторан японської кухні,$$,"3,9",(579),10:00–22:00,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
149,ХУРМА,Ресторан грузинської кухні,$$,"4,2",(1 697),10:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150,MarketPlaza Меркс,Ресторан,$$,"4,3",(164),08:00–19:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
151,Satori restaurant & bar,Ресторан,$$,"4,7",(392),12:00–00:00,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1
152,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
153,Шато де Вандом (Chateau de Vendôme),Ресторан,$$,"4,4",(207),11:00–22:00,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0
154,Мур-мур,Ресторан європейської кухні,$$$,"4,3",(693),12:00–02:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
155,Marketplaza,Ресторан,$$,"4,1",(557),08:00–22:00,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
156,Ікігаі,Ресторан японської кухні,$$$$,"3,6",(278),12:00–00:00,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0
157,Євразія,Ресторан азійської кухні,$$,"4,2",(1 047),11:00–23:00,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1
158,На-Децу-До-Газди,Етнічний ресторан,$$,"4,5",(936),11:00–23:00,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
159,Ольмека Пляж,Ресторан,$$$,"4,4",(1 349),09:00–23:00,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
160,Євразія,Ресторан японської кухні,$$,"4,2",(4 636),10:00–05:00,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1
161,Козачок на Совках,Ресторан української кухні,$$,"4,2",(565),10:00–00:00,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1
162,Pesto Cafe,Ресторан італійської кухні,$$,"4,1",(619),10:00–23:00,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0
163,Mafia,Ресторан,$$,"3,9",(2 029),10:00–05:00,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1
164,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
165,Джунго,Ресторан китайської кухні,$$,"4,1",(150),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
