,name,category,cost,rating,num_of_rates,open_hours,Wi-Fi,–î–µ—Å–µ—Ä—Ç,–ü–∞—Ä–∫—É–≤–∞–ª—å–Ω–∏–π –º–∞–π–¥–∞–Ω—á–∏–∫ –¥–ª—è –ª—é–¥–µ–π –Ω–∞ —ñ–Ω–≤–∞–ª—ñ–¥–Ω–∏—Ö –≤—ñ–∑–∫–∞—Ö,–ì–æ–¥–∏–Ω–∏ –∑–Ω–∏–∂–æ–∫ –Ω–∞ —ó–∂—É,–ü—ñ–¥—Ö–æ–¥–∏—Ç—å –¥–ª—è —Å—ñ–º–µ–π–Ω–æ–≥–æ –≤—ñ–¥–ø–æ—á–∏–Ω–∫—É,–ü—ñ–∑–Ω—ñ –≤–µ—á–µ—Ä—ñ,–î–∏—Ç—è—á–µ –º–µ–Ω—é,–Ñ –≤–µ–≥–µ—Ç–∞—Ä—ñ–∞–Ω—Å—å–∫—ñ —Å—Ç—Ä–∞–≤–∏,–î–µ–±–µ—Ç–æ–≤—ñ –∫–∞—Ä—Ç–∫–∏,–°–∞–ª–∞—Ç-–±–∞—Ä,–ü–∏–≤–æ,–ì—Ä—É–ø–æ–≤–∏–π –≤—ñ–¥–ø–æ—á–∏–Ω–æ–∫,–û—Ä–≥–∞–Ω—ñ—á–Ω—ñ —Å—Ç—Ä–∞–≤–∏,–ö–∞–º—ñ–Ω,–û–±—ñ–¥–∏,–û–ø–ª–∞—Ç–∞ –ª–∏—à–µ –≥–æ—Ç—ñ–≤–∫–æ—é,–•–∞–ª—è–ª—å–Ω–∞ —ó–∂–∞,–ó–∞—Ç–∏—à–Ω–µ –º—ñ—Å—Ü–µ,–¢—É–∞–ª–µ—Ç,–ù–µ–≤–∏–º—É—à–µ–Ω–∞ –∞—Ç–º–æ—Å—Ñ–µ—Ä–∞,–ë–∞—Ä,–¢—É–∞–ª–µ—Ç —ñ–∑ –¥–æ—Å—Ç—É–ø–æ–º –¥–ª—è —ñ–Ω–≤–∞–ª—ñ–¥—ñ–≤,–í–∏—Å–æ–∫—ñ —Å—Ç—ñ–ª—å—Ü—ñ,–°–ø–æ—Ä—Ç–∏–≤–Ω—ñ –∑–º–∞–≥–∞–Ω–Ω—è,"–ö–æ–º–ø–∞–Ω—ñ—ó, —è–∫–∏–º–∏ –∫–µ—Ä—É—é—Ç—å –∂—ñ–Ω–∫–∏",–ú–æ–±—ñ–ª—å–Ω—ñ –ø–ª–∞—Ç–µ–∂—ñ —á–µ—Ä–µ–∑ NFC,–î–æ—Å—Ç–∞–≤–∫–∞,–ú—ñ—Å—Ü—è –¥–ª—è —Å–∏–¥—ñ–Ω–Ω—è,–ü—ñ–¥—Ö–æ–¥–∏—Ç—å –¥–ª—è –¥—ñ—Ç–µ–π,–í—Ö—ñ–¥ –¥–ª—è –ª—é–¥–µ–π –Ω–∞ —ñ–Ω–≤–∞–ª—ñ–¥–Ω–∏—Ö –≤—ñ–∑–∫–∞—Ö,–ú—ñ—Å—Ü—è –¥–ª—è –ª—é–¥–µ–π –Ω–∞ —ñ–Ω–≤–∞–ª—ñ–¥–Ω–∏—Ö –≤—ñ–∑–∫–∞—Ö,–ñ–∏–≤–∞ –º—É–∑–∏–∫–∞,–í–µ—á–µ—Ä—ñ,–°–Ω—ñ–¥–∞–Ω–∫–∏,–ö—Ä–µ–¥–∏—Ç–Ω—ñ –∫–∞—Ä—Ç–∫–∏,–õ—ñ—Ç–Ω—ñ–π –º–∞–π–¥–∞–Ω—á–∏–∫,–ß–µ–∫–∏,–í–∏–Ω–æ,–°–º–∞—á–Ω—ñ –∫–æ–∫—Ç–µ–π–ª—ñ
166,il Molino,Ресторан,$$,"4,3",(570),11:00–23:00,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1
167,Sushi-Point,Ресторан суші,$$,"4,1",(102),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
168,Сушія,Ресторан японської кухні,$$,"4,2",(1 447),11:00–22:00,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0
169,Ozero,Ресторан,$$,"4,3",(682),11:00–23:00,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1
170,Фортеця,Ресторан,$$$,"4,5",(1 349),Відкрито 24 години,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
171,Євразія,Ресторан японської кухні,$$,"4,2",(6 035),10:00–05:00,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1
172,Гімалаї,Ресторан індійської кухні,$$,"4,4",(1 437),11:00–23:00,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
173,Руккола,Ресторан італійської кухні,$$,"4,1",(1 022),11:00–23:00,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1
174,Mushlya Bar / Мушля бар,Ресторан,$$,"4,3",(2 460),10:00–23:00,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0
175,Чорноморка Поділ,Рибний ресторан,$$,"4,6",(2 549),09:00–23:00,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0
176,Містер Кет,Піцерія,$$,"3,8",(7 268),Відкрито 24 години,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1
177,Pesto Cafe,Ресторан італійської кухні,$$,"4,3",(2 406),10:00–23:00,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
178,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
179,Любчик на Бессарабці / Lyubchik restaurant,Ресторан,$$,"4,3",(629),09:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
180,Dogz&Burgerz / Догз&Бургерз,Ресторан,$$,"4,1",(253),10:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181,Селёдочная,Ресторан,$$,"4,6",(818),11:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
182,Ресторан Garden,Ресторан,$$,"4,6",(413),12:00–00:00,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0
183,Vano Ivano Georgian Village,Ресторан,$$,"4,4",(335),11:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
184,Закарпатська колиба,Ресторан української кухні,$$,"4,3",(944),11:00–00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
185,Kyiv Food Market,Ресторан,$$$,"4,5",(2 024),08:00–23:00,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0
186,Buffalo,Більярд,$$,"4,6",(626),12:00–01:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
187,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
188,Sam's Steak House,Стейк-хаус,$$$,"4,5",(1 404),10:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
189,VANO IVANO - ресторан грузинской кухни в центре Киева,Ресторан грузинської кухні,$$,"4,5",(905),09:00–23:00,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0
190,Шинок,Ресторан української кухні,$$$,"4,5",(784),11:00–23:00,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0
191,Rock’n’Roльник Паб,Пивний ресторан,$,"4,7",(499),11:00–23:00,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0
192,100 років тому вперед,Ресторан української кухні,$$,"4,7",(786),11:00–23:00,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0
193,MAFIA,Ресторан,$$,"3,7",(2 045),11:00–05:00,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1
194,Євразія,Ресторан японської кухні,$$,"4,1",(3 171),10:00–05:00,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1
195,William's Club Kyiv,Нічний клуб,$$$,"4,2",(922),12:00–02:00,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1
196,Черноморка Мельникова,Ресторан,$$,"4,5",(878),09:00–23:00,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1
197,Піцерія ItaliAnna,Піцерія,$$,"4,5",(247),12:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
198,Menya Musashi,Ресторан автентичної японської кухні,$$,"4,6",(319),11:00–23:00,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0
199,Товстий і Тонкий,Ресторан,$$$,"4,6",(609),12:00–00:00,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1
200,VANO IVANO SHOTA RUSTAVELI - ресторан грузинской кухни в Киеве,Ресторан грузинської кухні,$$,"4,5",(493),11:00–23:00,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
201,Апельсин,Ресторан,$$,"4,2",(642),11:00–23:00,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1
202,Любимый Дядя,Ресторан близькосхідної кухні,$$$,"4,7",(4 321),08:00–23:00,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0
203,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
204,Суші майстер,Ресторан суші,$$,"3,7",(137),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
205,Файна Фамілія,Ресторан,$$,"4,6",(1 343),09:00–23:00,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
206,Chicken Kyiv,Ресторан,$$,"4,5",(2 246),08:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
207,il Molino,Піцерія,$$,"4,5",(1 664),11:00–23:00,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
208,Toscana Grill,Ресторан італійської кухні,$$$,"4,6",(1 497),09:00–00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
209,Руккола,Ресторан італійської кухні,$$,"4,3",(2 127),09:00–00:00,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0
210,VANO IVANO Patio,Ресторан грузинської кухні,$$,"4,5",(594),11:00–23:00,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0
211,Отаманша,Ресторан,$$,"4,6",(1 248),10:00–23:00,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1
212,Євразія,Ресторан європейської кухні,$$,"4,2",(2 213),10:00–23:00,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
213,Любчик на Воздвиженці,Ресторан,$$$,"4,4",(2 378),09:00–23:00,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
214,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
215,Любчик на Воздвиженці,Ресторан,$$$,"4,4",(2 378),09:00–23:00,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
216,GAGA,Ресторан грузинської кухні,$$,"4,2",(827),11:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,Сушія,Ресторан японської кухні,$$,"4,1",(798),11:00–22:00,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
218,Канапа,Ресторан української кухні,$$,"4,5",(3 052),12:00–00:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
219,Пан Гарбузик,Ресторан,$$,"4,4",(929),11:00–23:00,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
220,Antwerpen,Ресторан бельгійської кухні,$$$,"4,6",(562),12:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
221,Мітла,Ресторан української кухні,$$,"4,5",(814),10:00–23:00,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0
222,Сушія,Ресторан японської кухні,$$,"4,1",(709),11:00–22:00,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0
223,KIN KAO,Ресторан азійської кухні,$$,"4,5",(1 106),11:00–23:00,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0
224,Чанг,Ресторан в'єтнамської кухні,$$,"4,7",(1 636),11:00–22:30,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0
225,DOM №10,Ресторан,$$,"4,8",(325),10:00–23:00,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0
226,Crazy Quentin BAR,Ресторан грузинської кухні,$$,"4,4",(384),11:00–23:00,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0
227,Руккола,Ресторан італійської кухні,$$,"4,2",(511),11:00–23:00,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
228,Meydan Grill Restaurant,Ресторан турецької кухні,$$,"4,1",(493),Відкрито 24 години,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
229,Хачапури и Вино,Ресторан,$$,"4,5",(652),10:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
230,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
231,Italian Edition,Ресторан італійської кухні,$$$,"4,6",(843),08:00–00:00,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1
232,Хинкали на Оболони,Ресторан грузинської кухні,$$,"4,6",(180),11:00–23:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
233,Almondo Karaoke&Party bar,Ресторан,$$$$,"4,3",(631),Відкрив. о 20:00,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1
234,Mr.Grill Hotdogs & Burgers,Ресторан американської кухні,$$,"4,5",(1 200),10:00–23:00,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
235,Ланселот,Ресторан,$$,"4,3",(414),10:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
236,Хата гриль,Ресторан,$$,"3,9",(79),10:00–23:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
237,Руккола,Ресторан італійської кухні,$$,"4,2",(234),10:00–23:00,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
238,Велюр,Ресторан,$$$$,"4,4",(351),09:00–06:00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
239,Італієць із Бейрута ліванська та італійська кухня,Ресторан ліванської кухні,$$,"4,6",(569),10:00–23:00,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0
240,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
241,Сімейна кав'ярня,Дитяче кафе,$$,"4,2",(117),11:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
242,Mamamia!,Піцерія,$$,"4,5",(379),09:00–23:00,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1
243,Думка,Ресторан,$$,"4,7",(419),12:00–23:00,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
244,Крила,Заклад швидкого харчування,$$,"4,0",(101),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245,il Molino,Піцерія,$$,"4,5",(1 483),11:00–23:00,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1
246,Domino's Pizza,Піцерія,$$,"4,3",(821),10:00–00:00,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
247,Fish Dash,Ресторан середземноморської кухні,$$,"4,6",(313),12:00–01:00,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
248,Domino's Pizza,Піцерія,$$,"4,3",(821),10:00–00:00,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
249,МакДональдз,Заклад швидкого харчування,$$,"4,4",(7 793),06:00–00:00,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
250,"Pizza House - доставка пиццы, суши, wok",Піцерія,$$,"4,0",(519),10:30–22:30,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
251,Суши Wok,Ресторан суші,$$,"2,6",(21),10:00–22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
